5 $ $ $ 7 $ $ $ L
5 0 0 0 6 0 0 0 R
5 0 0 1 6 0 0 1 R
5 0 1 0 6 0 1 0 R
5 0 1 1 6 0 1 1 R
5 1 0 0 6 1 0 0 R
5 1 0 1 6 1 0 1 R
5 1 1 0 6 1 1 0 R
5 1 1 1 6 1 1 1 R
6 $ $ $ 7 $ $ $ L
6 0 0 0 6 0 0 0 R
6 0 0 1 6 0 0 1 R
6 0 1 0 6 0 1 0 R
6 0 1 1 6 0 1 1 R
6 1 0 0 6 1 0 0 R
6 1 0 1 6 1 0 1 R
6 1 1 0 6 1 1 0 R
6 1 1 1 6 1 1 1 R
7 c c c 1000 c c c R
7 0 0 0 7 0 0 0 L
7 0 0 1 7 0 0 1 L
7 1 1 0 7 1 1 0 L
7 1 1 1 7 1 1 1 L
7 0 1 0 8 0 1 0 R
7 0 1 1 8 0 1 1 R
7 1 0 0 8 1 0 0 R
7 1 0 1 8 1 0 1 R
8 $ $ $ 9 $ $ $ L
8 0 0 0 8 0 0 0 R
8 0 0 1 8 0 0 1 R
8 0 1 0 8 0 1 0 R
8 0 1 1 8 0 1 1 R
8 1 0 0 8 1 0 0 R
8 1 0 1 8 1 0 1 R
8 1 1 0 8 1 1 0 R
8 1 1 1 8 1 1 1 R
9 c c c 10 c c c R
9 0 0 0 9 0 0 0 L
9 0 0 1 9 0 0 0 L
9 0 1 0 9 0 1 0 L
9 0 1 1 9 0 1 0 L
9 1 0 0 9 1 0 1 L
9 1 0 1 9 1 0 1 L
9 1 1 0 9 1 1 1 L
9 1 1 1 9 1 1 1 L
10 $ $ $ 11 $ $ $ L
10 0 0 0 10 0 0 0 R
10 0 0 1 10 0 0 1 R
10 0 1 0 10 0 1 0 R
10 0 1 1 10 0 1 1 R
10 1 0 0 10 1 0 0 R
10 1 0 1 10 1 0 1 R
10 1 1 0 10 1 1 0 R
10 1 1 1 10 1 1 1 R
11 c c c 13 c c c R
11 0 0 0 11 0 0 0 L
11 1 0 0 11 1 0 0 L
11 0 0 1 11 0 0 1 L
11 1 0 1 11 1 0 1 L
11 0 1 1 11 0 1 0 L
11 1 1 1 11 1 1 0 L
11 0 1 0 12 0 1 1 L
11 1 1 0 12 1 1 1 L
12 c c c 15 c c c R
12 0 0 0 12 0 0 1 L
12 1 0 0 12 1 0 1 L
12 0 1 0 12 0 1 0 L
12 1 1 0 12 1 1 0 L
12 0 1 1 12 0 1 1 L
12 1 1 1 12 1 1 1 L
12 0 0 1 11 0 0 0 L
12 1 0 1 11 1 0 0 L
13 $ $ $ 2000 $ $ $ L
13 0 0 0 13 0 0 0 R
13 0 1 0 13 0 1 0 R
13 1 0 0 13 1 0 0 R
13 1 1 0 13 1 1 0 R
13 0 0 1 14 0 0 1 R
13 0 1 1 14 0 1 1 R
13 1 0 1 14 1 0 1 R
13 1 1 1 14 1 1 1 R
14 $ $ $ 11 $ $ $ L
14 0 0 0 14 0 0 0 R
14 0 1 0 14 0 1 0 R
14 1 0 0 14 1 0 0 R
14 1 1 0 14 1 1 0 R
14 0 0 1 14 0 0 1 R
14 0 1 1 14 0 1 1 R
14 1 0 1 14 1 0 1 R
14 1 1 1 14 1 1 1 R
15 $ $ $ 16 $ $ $ L
15 0 0 0 15 0 0 0 R
15 0 0 1 15 0 0 1 R
15 0 1 0 15 0 1 0 R
15 0 1 1 15 0 1 1 R
15 1 0 0 15 1 0 0 R
15 1 0 1 15 1 0 1 R
15 1 1 0 15 1 1 0 R
15 1 1 1 15 1 1 1 R
16 0 1 0 16 0 0 0 L
16 0 1 1 16 0 0 1 L
16 1 1 0 16 1 0 0 L
16 1 1 1 16 1 0 1 L
16 0 0 0 5 0 1 0 R
16 0 0 1 5 0 1 1 R
16 1 0 0 5 1 1 0 R
16 1 0 1 5 1 1 1 R
